id,title,date,thumbnail,views,likes,dislikes,comments
UnTPrYdGdkg,Softball Stereotypes,2016-03-21T22:26,https://i.ytimg.com/vi/UnTPrYdGdkg/default.jpg,64269509,461248,11116,37897
oKbUSJr1A64,Giant Nerf Edition | Dude Perfect,2016-03-07T22:54,https://i.ytimg.com/vi/oKbUSJr1A64/default.jpg,71851356,651695,21889,34747
IJq4vWADtfs,Bass Pro Edition | Dude Perfect,2016-02-22T22:56,https://i.ytimg.com/vi/IJq4vWADtfs/default.jpg,33165129,299895,5934,21731
QuncAUHpl-8,Giant Basketball Arcade Battle | Dude Perfect,2016-02-08T23:00,https://i.ytimg.com/vi/QuncAUHpl-8/default.jpg,79375390,561996,18546,36986
cZ85wy9fZO0,Mountain Top Snow Battle | Dude Perfect,2016-02-01T23:00,https://i.ytimg.com/vi/cZ85wy9fZO0/default.jpg,30559669,296894,5132,30950
L4aBqvbP_MM,Soccer Trick Shots | Dude Perfect,2016-01-18T20:55,https://i.ytimg.com/vi/L4aBqvbP_MM/default.jpg,84523885,798504,24402,41460
XTDR_4VXbBI,Make-A-Wish Edition | Dude Perfect,2016-01-04T22:57,https://i.ytimg.com/vi/XTDR_4VXbBI/default.jpg,28776677,521938,9014,42626
gfM0_ngx0zU,Chris Paul & Aaron Rodgers Edition | Dude Perfect,2015-12-22T00:32,https://i.ytimg.com/vi/gfM0_ngx0zU/default.jpg,23745751,236837,3739,14420
4QfyFqwan4o,Archery Kart Battle ft. Luke Bryan | Dude Perfect,2015-12-14T22:55,https://i.ytimg.com/vi/4QfyFqwan4o/default.jpg,32468275,275666,4889,17059
ym9E1YG3_QQ,RC Edition | Dude Perfect,2015-12-07T22:30,https://i.ytimg.com/vi/ym9E1YG3_QQ/default.jpg,118421339,985260,44247,27799
1BjgBoummtE,Snow Sports Battle | Dude Perfect,2015-11-23T22:55,https://i.ytimg.com/vi/1BjgBoummtE/default.jpg,32313835,250977,5400,17567
0HefV4XQFcc,Blitzball Trick Shots | Dude Perfect,2015-10-29T21:55,https://i.ytimg.com/vi/0HefV4XQFcc/default.jpg,26782656,214445,4817,11383
dlOPwVsI-O4,Bubble Gum Blowing Battle | Dude Perfect,2015-10-19T21:59,https://i.ytimg.com/vi/dlOPwVsI-O4/default.jpg,75819242,500805,16203,28041
M9gFRXw5-kI,Hunting Stereotypes,2015-10-05T21:57,https://i.ytimg.com/vi/M9gFRXw5-kI/default.jpg,78212670,520659,22483,24669
UpMLVDma-4Q,Slip and Slide Football Battle | Dude Perfect,2015-09-28T21:55,https://i.ytimg.com/vi/UpMLVDma-4Q/default.jpg,59047316,442391,12210,42505
KetL43-xE8o,Tailgating Trick Shots | Dude Perfect,2015-09-07T21:55,https://i.ytimg.com/vi/KetL43-xE8o/default.jpg,18598029,161660,2911,8250
jgnVsuKY3oM,Plastic Golf Club Battle | Dude Perfect,2015-08-24T21:56,https://i.ytimg.com/vi/jgnVsuKY3oM/default.jpg,69337497,388443,13817,22864
Vzv40VWL5ho,Driving Stereotypes ft. Dale Jr,2015-08-17T21:54,https://i.ytimg.com/vi/Vzv40VWL5ho/default.jpg,101360055,624871,20950,34713
DJFK43xpEZk,Nerf Blasters Battle | Dude Perfect,2015-08-10T21:59,https://i.ytimg.com/vi/DJFK43xpEZk/default.jpg,65831206,462135,12651,22574
ZTkHLduj_FU,Paintball Trick Shots | Dude Perfect,2015-07-27T21:55,https://i.ytimg.com/vi/ZTkHLduj_FU/default.jpg,22517227,203327,5122,9445
QOEEvvq808A,RC Battle | Dude Perfect,2015-07-20T21:55,https://i.ytimg.com/vi/QOEEvvq808A/default.jpg,61381674,445583,12328,13103
Cy0thWiV-eA,Dizzy Sports Battle 2 | Dude Perfect,2015-07-08T21:54,https://i.ytimg.com/vi/Cy0thWiV-eA/default.jpg,42007868,310651,6678,19838
FDEZalVUJRc,Lacrosse Trick Shots | Dude Perfect,2015-06-29T22:05,https://i.ytimg.com/vi/FDEZalVUJRc/default.jpg,28890395,224336,5603,13718
_lyAEL4Wqao,All Sports Golf Battle | Dude Perfect,2015-06-08T21:55,https://i.ytimg.com/vi/_lyAEL4Wqao/default.jpg,80957373,428855,13753,17813
Gql1yOgfcsk,iPhone Game Battle | Dude Perfect 2,2015-06-04T23:31,https://i.ytimg.com/vi/Gql1yOgfcsk/default.jpg,42380073,286293,9816,11666
ZKBz3iGP124,Exploding Action Figures | Dude Perfect,2015-05-25T21:55,https://i.ytimg.com/vi/ZKBz3iGP124/default.jpg,10115530,108956,7745,6098
ifuE2uIt0T4,Dizzy Sports Battle | Dude Perfect,2015-05-04T21:55,https://i.ytimg.com/vi/ifuE2uIt0T4/default.jpg,43793789,300411,7337,22273
A5340xbbQJU,Epic Trick Shot Edition | Dude Perfect,2015-04-20T22:00,https://i.ytimg.com/vi/A5340xbbQJU/default.jpg,19048640,178265,3333,10046
TziuG5LtEWY,XPOGO Edition | Dude Perfect,2015-04-06T22:00,https://i.ytimg.com/vi/TziuG5LtEWY/default.jpg,53035236,441450,10017,14159
_GgfLZFj6kM,Backwards Edition | Dude Perfect,2015-03-23T22:03,https://i.ytimg.com/vi/_GgfLZFj6kM/default.jpg,76508963,697580,16936,27962
bMvoNCg6vSY,Shark Fishing Battle | Dude Perfect,2015-03-16T21:55,https://i.ytimg.com/vi/bMvoNCg6vSY/default.jpg,67870583,494635,34094,33975
MVuOwzFGaj8,Long Drive Trick Shots | Dude Perfect,2015-03-02T22:55,https://i.ytimg.com/vi/MVuOwzFGaj8/default.jpg,31410503,207419,5548,9598
UtsfUAHkyWQ,Ping Pong Trick Shots 2 | Dude Perfect,2015-02-16T23:00,https://i.ytimg.com/vi/UtsfUAHkyWQ/default.jpg,199364882,1990927,64914,72067
EvCCwnLGtLY,Odell Beckham Jr. Edition | Dude Perfect,2015-02-02T22:06,https://i.ytimg.com/vi/EvCCwnLGtLY/default.jpg,31391945,248847,3258,31449
LoaEy7CCC1E,Bubble Wrap Battle | Dude Perfect,2015-01-26T22:55,https://i.ytimg.com/vi/LoaEy7CCC1E/default.jpg,92315553,758939,18229,27691
0iLUynhPMOE,Dad Edition | Dude Perfect,2015-01-22T22:55,https://i.ytimg.com/vi/0iLUynhPMOE/default.jpg,45301878,395318,6972,58882
jLk-s2t9Z9Q,Super Bowl Party Stereotypes,2015-01-19T22:55,https://i.ytimg.com/vi/jLk-s2t9Z9Q/default.jpg,61457295,394421,8812,21554
IlQnGkfskrQ,Pool Trick Shots | Dude Perfect,2014-12-22T23:01,https://i.ytimg.com/vi/IlQnGkfskrQ/default.jpg,75215734,573871,12386,48737
WwpD-daFx8U,Seattle Seahawks Edition ft. Russell Wilson | Dude Perfect,2014-11-24T22:54,https://i.ytimg.com/vi/WwpD-daFx8U/default.jpg,24983158,184522,4100,22018
eCtb_ylVDvU,Archery Trick Shots | Dude Perfect,2014-11-10T22:55,https://i.ytimg.com/vi/eCtb_ylVDvU/default.jpg,52515178,513814,13223,55834
geK1ZWHG0Pg,Glow In The Dark Edition | Dude Perfect,2014-10-27T21:48,https://i.ytimg.com/vi/geK1ZWHG0Pg/default.jpg,24146210,248757,4247,14439
efPGsYK6ayI,Dallas Stars Edition | Dude Perfect,2014-10-13T21:54,https://i.ytimg.com/vi/efPGsYK6ayI/default.jpg,17606988,124326,2173,7048
PfuzjAXfeio,Exploding Basketball Pyramid | Dude Perfect,2014-09-29T21:55,https://i.ytimg.com/vi/PfuzjAXfeio/default.jpg,12001646,82572,3674,10792
k9OGeF5i54E,Nerf Blasters: Lake House Edition | Dude Perfect,2014-09-15T21:54,https://i.ytimg.com/vi/k9OGeF5i54E/default.jpg,29211795,186942,3907,14770
tOHARIf3gpw,Restaurant Stereotypes,2014-09-01T21:56,https://i.ytimg.com/vi/tOHARIf3gpw/default.jpg,69376164,412676,10061,37143
uKJzojYBeiY,Gillette Stadium Trick Shots | Dude Perfect,2014-08-18T21:58,https://i.ytimg.com/vi/uKJzojYBeiY/default.jpg,25121100,140345,3052,33794
sOpuSRj7IN4,Desert Drifting Baseball Edition | Dude Perfect,2014-07-28T21:56,https://i.ytimg.com/vi/sOpuSRj7IN4/default.jpg,9049297,90675,1463,6502
ZCdMO8bukPA,Old Office Edition | Dude Perfect,2014-07-07T22:01,https://i.ytimg.com/vi/ZCdMO8bukPA/default.jpg,34865227,240301,4545,20411
P-EzMyJKALA,World Cup Edition | Dude Perfect,2014-06-30T22:09,https://i.ytimg.com/vi/P-EzMyJKALA/default.jpg,57428663,434565,8938,50578
82thN03rneQ,Red Cards in Rio Prank | Dude Perfect,2014-06-23T21:46,https://i.ytimg.com/vi/82thN03rneQ/default.jpg,19487209,163597,3127,17831
DU3GSbIzwm8,Exploding Flour | Dude Perfect,2014-06-16T20:04,https://i.ytimg.com/vi/DU3GSbIzwm8/default.jpg,5694112,40666,1554,2370
CACAmH4r1fw,Bowling Trick Shots | Dude Perfect,2014-06-02T21:58,https://i.ytimg.com/vi/CACAmH4r1fw/default.jpg,95125233,632788,16584,45351
_7dleGL2DzI,Tim McGraw Trick Shots | Dude Perfect,2014-05-19T21:56,https://i.ytimg.com/vi/_7dleGL2DzI/default.jpg,7096968,48898,853,11022
e1CEdPAnj44,Movie Theater Stereotypes,2014-05-12T22:17,https://i.ytimg.com/vi/e1CEdPAnj44/default.jpg,103214683,580824,16974,42883
9AaZljojrYc,NFL Draft Training | Dude Perfect,2014-04-28T21:57,https://i.ytimg.com/vi/9AaZljojrYc/default.jpg,25355669,135162,3704,24478
RQhGTZStSAw,World's Longest Dunk Tank Throw | Dude Perfect,2014-04-14T22:05,https://i.ytimg.com/vi/RQhGTZStSAw/default.jpg,16942104,102055,3073,4833
rhMfYKzaY4U,Exploding Eggs | Dude Perfect,2014-03-17T21:59,https://i.ytimg.com/vi/rhMfYKzaY4U/default.jpg,13562713,89880,5095,39516
Kkt9Uz8Ol7M,Nerf Sports Edition | Dude Perfect,2014-03-03T23:01,https://i.ytimg.com/vi/Kkt9Uz8Ol7M/default.jpg,25911168,123491,5198,7386
3nRZhGP5apQ,Ping Pong Trick Shots | Dude Perfect,2014-02-17T23:00,https://i.ytimg.com/vi/3nRZhGP5apQ/default.jpg,70935125,462132,13927,94255
6Q7kljjRE6U,Winter Olympics Edition | Dude Perfect,2014-02-07T02:23,https://i.ytimg.com/vi/6Q7kljjRE6U/default.jpg,22021707,163331,3365,10229
ZgvuBIdW5GU,Slam Dunk Edition | Dude Perfect,2014-01-28T00:00,https://i.ytimg.com/vi/ZgvuBIdW5GU/default.jpg,26019062,162626,5073,15020
e38p63Md5LA,Fantasy Factory Edition | Dude Perfect,2014-01-21T00:46,https://i.ytimg.com/vi/e38p63Md5LA/default.jpg,10801237,67139,1314,4467
nU4EJfX2aXE,Gym Stereotypes,2014-01-06T23:57,https://i.ytimg.com/vi/nU4EJfX2aXE/default.jpg,106488262,676676,19859,62733
9D0XuUC5bMs,500 Foot Moving Goal Shot from Reunion Tower,2013-12-31T01:12,https://i.ytimg.com/vi/9D0XuUC5bMs/default.jpg,3778324,42509,783,5377
46BjHAxgddU,Kayaking Down an Escalator,2013-12-02T14:56,https://i.ytimg.com/vi/46BjHAxgddU/default.jpg,33183465,203297,4941,14803
qaJUEuP6QlI,Madden Stereotypes,2013-11-18T15:00,https://i.ytimg.com/vi/qaJUEuP6QlI/default.jpg,53898541,274586,6646,43827
s_a7AZbJGNM,Fishing Stereotypes,2013-10-28T14:02,https://i.ytimg.com/vi/s_a7AZbJGNM/default.jpg,83407372,407801,14213,22839
wR0mnlqlOR0,Trick Shots and Cats,2013-10-21T14:00,https://i.ytimg.com/vi/wR0mnlqlOR0/default.jpg,15885245,100601,4086,41413
_8yZsa6wFEw,Extreme Trick Shots | Dude Perfect,2013-10-14T14:00,https://i.ytimg.com/vi/_8yZsa6wFEw/default.jpg,22097399,136083,2751,10570
Y_NmwtttzA8,Fantasy Football Stereotypes,2013-09-23T14:03,https://i.ytimg.com/vi/Y_NmwtttzA8/default.jpg,50317578,242466,6855,25535
SQRduwgFMGo,Nerf Sports Trick Shots | Dude Perfect,2013-09-09T14:02,https://i.ytimg.com/vi/SQRduwgFMGo/default.jpg,16265780,70909,2311,3768
3PNsMXe170Q,Golf Stereotypes,2013-09-02T12:57,https://i.ytimg.com/vi/3PNsMXe170Q/default.jpg,61199189,278020,8141,27663
0gWxHFMog9w,Pickup Basketball Stereotypes,2013-08-19T13:00,https://i.ytimg.com/vi/0gWxHFMog9w/default.jpg,104067703,618330,17706,67464
f9jhWFKV3u0,Nerf Blasters Edition | Dude Perfect,2013-08-05T13:26,https://i.ytimg.com/vi/f9jhWFKV3u0/default.jpg,109142825,608927,26311,40938
SUMLKFMGWI4,Go Kart Battle | Dude Perfect,2013-07-15T14:45,https://i.ytimg.com/vi/SUMLKFMGWI4/default.jpg,25734101,161371,4000,66702
WQ_tHqMVRzw,NFL Kicking Edition | Dude Perfect,2013-07-01T14:02,https://i.ytimg.com/vi/WQ_tHqMVRzw/default.jpg,36440698,183938,5775,10400
WM0XViFp1M0,STUNT DRIVING EDITION | Dude Perfect,2013-06-17T14:01,https://i.ytimg.com/vi/WM0XViFp1M0/default.jpg,23562945,159592,4732,9792
MAMAUSDuHRs,MASCOT SCHOOL  | Dude Perfect,2013-05-07T23:08,https://i.ytimg.com/vi/MAMAUSDuHRs/default.jpg,8922274,56936,1709,32172
M-AFo0mjV_E,NASCAR Trick Shot Battle | Dude Perfect,2013-04-11T21:17,https://i.ytimg.com/vi/M-AFo0mjV_E/default.jpg,19055337,122447,2927,4063
4Hlz1Q7YSeg,Crazy Arena Edition | Dude Perfect,2013-04-04T01:23,https://i.ytimg.com/vi/4Hlz1Q7YSeg/default.jpg,25124137,173044,3458,9131
AqojIuOdJ3k,Wide Receiver Edition | Dude Perfect,2013-03-07T03:08,https://i.ytimg.com/vi/AqojIuOdJ3k/default.jpg,8786069,49186,1371,2600
n58bFRauLL4,Johnny Football Edition | Dude Perfect,2013-01-24T23:56,https://i.ytimg.com/vi/n58bFRauLL4/default.jpg,14773724,70350,2059,5072
AdW7C_3HVjA,BEST of BLOOPERS | Dude Perfect,2012-11-17T17:58,https://i.ytimg.com/vi/AdW7C_3HVjA/default.jpg,30085148,245679,4268,13508
FXLQrJNq-kU,BASEBALL EDITION | Dude Perfect,2012-11-09T03:41,https://i.ytimg.com/vi/FXLQrJNq-kU/default.jpg,15092652,74928,2030,6936
Xy5I7UBYPeI,Epic Trick Shot Battle 2 | Dude Perfect,2012-10-24T01:47,https://i.ytimg.com/vi/Xy5I7UBYPeI/default.jpg,21908368,132449,2691,7511
G665JSzM9ic,Volleyball Trick Shots,2012-08-24T01:58,https://i.ytimg.com/vi/G665JSzM9ic/default.jpg,14634192,127712,3166,2311
bOzQ3CN5La4,Paper Airplane Battle,2012-08-21T23:22,https://i.ytimg.com/vi/bOzQ3CN5La4/default.jpg,72244314,506834,30369,32815
AAgUWWval0w,USA Basketball Trick Shot (Feat. Lebron Kobe Carmelo etc.),2012-08-10T20:03,https://i.ytimg.com/vi/AAgUWWval0w/default.jpg,15021228,108829,3306,3686
TWRzm2c-v4Q,Olympic Trick Shots | Dude Perfect,2012-07-18T17:06,https://i.ytimg.com/vi/TWRzm2c-v4Q/default.jpg,12862224,73103,2345,4259
Tb0r2OLh1P0,Trick Squirts | Dude Perfect,2012-06-26T22:19,https://i.ytimg.com/vi/Tb0r2OLh1P0/default.jpg,5953838,30283,1025,1526
p3o6A49QABM,Wipeout Part 3 | Dude Perfect,2012-04-05T20:20,https://i.ytimg.com/vi/p3o6A49QABM/default.jpg,5957971,25819,676,1073
bQVoygcU1rk,Play the Dude Perfect Game! - Official Trailer,2012-03-02T03:14,https://i.ytimg.com/vi/bQVoygcU1rk/default.jpg,4461885,14452,1039,934
ASXYQigqxgM,Worlds Largest SlingSHOT | EXTENDED EDITION | Dude Perfect,2012-03-02T00:11,https://i.ytimg.com/vi/ASXYQigqxgM/default.jpg,11271858,95325,2050,4774
DzUiVoYJQis,Bow and Arrow Trick Shots | Dude Perfect,2012-01-28T00:37,https://i.ytimg.com/vi/DzUiVoYJQis/default.jpg,12208662,72959,1786,4427
1ww0RzmkDKY,Africa Edition | Dude Perfect,2011-12-10T17:46,https://i.ytimg.com/vi/1ww0RzmkDKY/default.jpg,6566894,118190,1629,9437
W_2eU1ykV3k,Epic Trick Shot Battle | Dude Perfect,2011-10-12T03:03,https://i.ytimg.com/vi/W_2eU1ykV3k/default.jpg,25849533,185105,3468,11042
0n4tqhBd0h4,Trampoline Edition | Dude Perfect,2011-08-27T21:30,https://i.ytimg.com/vi/0n4tqhBd0h4/default.jpg,11940526,60532,1377,4146
mK1PgaalFVY,Wipeout | Part 2 | Dude Perfect,2011-07-23T01:02,https://i.ytimg.com/vi/mK1PgaalFVY/default.jpg,6027259,21844,688,629
0pqjvH9Y3Tg,Epic Football Trick Shots | Dude Perfect,2011-05-09T19:15,https://i.ytimg.com/vi/0pqjvH9Y3Tg/default.jpg,6558382,28798,883,2058
ykjA2N1EeZY,10 Million Point Shot | Dude Perfect,2011-04-12T16:19,https://i.ytimg.com/vi/ykjA2N1EeZY/default.jpg,15498380,83347,3375,5514
5bkJOX6Xa4Q,Dallas Cowboys Edition | Dude Perfect,2011-03-25T03:28,https://i.ytimg.com/vi/5bkJOX6Xa4Q/default.jpg,2640585,11435,270,1165
NqpBZuWE-H8,WORLD RECORD Reliant Stadium Shot | Dude Perfect,2011-03-16T20:55,https://i.ytimg.com/vi/NqpBZuWE-H8/default.jpg,2933821,14050,235,1299
zCqMPJnyihQ,Dude Perfectâ„¢ on Jimmy Kimmel,2011-01-22T19:32,https://i.ytimg.com/vi/zCqMPJnyihQ/default.jpg,2064632,24892,646,1493
AWtabf74daM,Epic Trick Shots | Dude Perfect,2010-11-12T07:13,https://i.ytimg.com/vi/AWtabf74daM/default.jpg,2367960,13070,289,1402
WaF2csswoB0,Wipeout | Part 1 | Dude Perfect,2010-10-29T01:35,https://i.ytimg.com/vi/WaF2csswoB0/default.jpg,11694356,45542,1755,1799
Uu5057uWEpk,Playground Edition | Dude Perfect,2010-09-24T03:01,https://i.ytimg.com/vi/Uu5057uWEpk/default.jpg,4281441,23658,403,2453
840_S6yQb2E,Front Flip Shot w/ Tyreke Evans | Dude Perfect,2010-04-02T22:14,https://i.ytimg.com/vi/840_S6yQb2E/default.jpg,3788027,14110,438,604
qxPBrWZY75U,Dude Perfect Panda | Episode 4,2010-02-26T04:04,https://i.ytimg.com/vi/qxPBrWZY75U/default.jpg,2357102,12137,271,750
cVayU1d1u-A,Dude Perfect Panda | Episode 3,2010-02-17T05:34,https://i.ytimg.com/vi/cVayU1d1u-A/default.jpg,2433574,12002,367,740
nSaPBEJgzn0,Dude Perfect Panda | Episode 2,2010-02-17T03:02,https://i.ytimg.com/vi/nSaPBEJgzn0/default.jpg,2430478,12209,293,697
WlWmwWQaUws,Dude Perfect Panda | Episode 1,2010-02-13T03:32,https://i.ytimg.com/vi/WlWmwWQaUws/default.jpg,3144171,19692,516,883
v9DyLRvYp9A,Worlds Longest Basketball Shot | FIELD VIEW | Dude Perfect,2009-09-18T02:47,https://i.ytimg.com/vi/v9DyLRvYp9A/default.jpg,7439603,12751,437,3446
W77uk1ejcpY,World's Longest Basketball Shot | 3rd DECK VIEW | Dude Perfect,2009-09-18T01:47,https://i.ytimg.com/vi/W77uk1ejcpY/default.jpg,11886907,24374,907,3770
ZDNJxodKrZY,World's Longest Basketball Shot | Dude Perfect,2009-09-18T00:13,https://i.ytimg.com/vi/ZDNJxodKrZY/default.jpg,3720887,11082,243,2062
T4giMyqv0qc,Trick Shot Basketball | Dude Perfect | Summer Camp,2009-08-30T19:00,https://i.ytimg.com/vi/T4giMyqv0qc/default.jpg,20336585,89087,2380,3440
9B1UQ1mcgMg,Ramp Shot | Dude Perfect,2009-08-27T19:28,https://i.ytimg.com/vi/9B1UQ1mcgMg/default.jpg,1883124,11181,223,1040
tQfGvTZPdOw,Golf Shot | Dude Perfect,2009-06-19T22:36,https://i.ytimg.com/vi/tQfGvTZPdOw/default.jpg,3029507,15310,457,1495
jJBmQsIJjx8,Ranch Edition | Dude Perfect,2009-05-08T21:38,https://i.ytimg.com/vi/jJBmQsIJjx8/default.jpg,5069050,31881,551,3463
PD6eQY7yCfw,Dude Perfect | Backyard Edition | Our 1st Video!,2009-04-09T05:42,https://i.ytimg.com/vi/PD6eQY7yCfw/default.jpg,34858827,650991,9756,59659
